Algorithm = NSGA2
Generation =  8
Population Size =  40
Initial Population
[1379, 76, 76, 1379, 53, 31, 60, 48, 126, 2, 143, 2, 1, 8, 11229]
[1855, 51, 51, 1855, 99, 35, 94, 49, 110, 3, 141, 3, 2, 8, 10732]
[1095, 85, 85, 1095, 51, 26, 65, 48, 165, 1, 104, 3, 1, 8, 12688]
[1503, 9, 9, 1503, 68, 37, 91, 48, 112, 2, 151, 3, 1, 8, 13231]
[1030, 19, 19, 1030, 98, 35, 86, 49, 123, 3, 129, 3, 2, 8, 12229]
[1736, 42, 42, 1736, 99, 37, 91, 48, 159, 2, 164, 3, 2, 9, 14312]
[1046, 18, 18, 1046, 81, 20, 75, 48, 200, 1, 200, 2, 2, 8, 10341]
[1220, 22, 22, 1220, 77, 22, 89, 49, 134, 2, 179, 2, 2, 9, 11436]
[1253, 33, 33, 1253, 94, 25, 67, 48, 105, 3, 191, 2, 2, 9, 13049]
[1000, 58, 58, 1000, 73, 39, 69, 48, 106, 1, 103, 1, 2, 8, 11704]
[1339, 76, 76, 1339, 69, 34, 89, 48, 157, 2, 153, 3, 1, 8, 10692]
[1138, 83, 83, 1138, 53, 26, 92, 48, 186, 3, 101, 2, 2, 8, 10019]
[1262, 53, 53, 1262, 54, 29, 87, 49, 198, 2, 169, 2, 1, 9, 13778]
[1365, 64, 64, 1365, 64, 36, 84, 48, 151, 3, 136, 3, 1, 9, 11472]
[1859, 47, 47, 1859, 72, 39, 92, 49, 187, 1, 139, 3, 2, 8, 12519]
[1043, 44, 44, 1043, 95, 21, 88, 49, 124, 3, 134, 3, 2, 9, 10660]
[1902, 97, 97, 1902, 53, 40, 51, 49, 162, 2, 156, 2, 1, 8, 11806]
[1886, 29, 29, 1886, 90, 30, 81, 48, 113, 1, 149, 2, 2, 9, 14388]
[1747, 23, 23, 1747, 95, 39, 72, 48, 180, 1, 137, 3, 2, 9, 11357]
[1197, 96, 96, 1197, 58, 37, 68, 48, 110, 3, 109, 1, 1, 8, 12085]
[1867, 51, 51, 1867, 62, 28, 55, 49, 127, 2, 132, 2, 1, 9, 13267]
[1271, 10, 10, 1271, 74, 40, 98, 49, 144, 1, 134, 1, 2, 9, 14365]
[1072, 87, 87, 1072, 61, 20, 70, 48, 172, 2, 188, 2, 2, 9, 14078]
[1517, 61, 61, 1517, 91, 39, 74, 49, 183, 2, 180, 3, 1, 9, 12674]
[1117, 11, 11, 1117, 59, 21, 51, 49, 151, 3, 170, 3, 1, 9, 12557]
[1114, 90, 90, 1114, 81, 38, 77, 48, 116, 2, 103, 1, 2, 9, 14352]
[1267, 95, 95, 1267, 92, 29, 71, 48, 116, 2, 189, 2, 1, 8, 12030]
[1701, 85, 85, 1701, 91, 40, 57, 48, 101, 3, 116, 1, 2, 9, 10792]
[1171, 95, 95, 1171, 67, 39, 93, 48, 194, 3, 125, 2, 1, 9, 11299]
[1410, 36, 36, 1410, 79, 24, 81, 48, 169, 3, 194, 2, 1, 9, 14776]
[1572, 43, 43, 1572, 85, 36, 52, 48, 176, 3, 167, 2, 2, 9, 12106]
[1824, 35, 35, 1824, 89, 31, 82, 48, 200, 2, 148, 1, 1, 9, 12143]
[1355, 40, 40, 1355, 98, 36, 56, 48, 194, 1, 124, 2, 1, 9, 14488]
[1074, 35, 35, 1074, 55, 31, 74, 48, 168, 3, 120, 3, 2, 8, 14947]
[1161, 17, 17, 1161, 76, 38, 55, 49, 149, 3, 169, 2, 1, 8, 13105]
[1376, 59, 59, 1376, 94, 34, 80, 49, 155, 2, 158, 3, 2, 8, 13639]
[1058, 24, 24, 1058, 56, 31, 81, 49, 188, 1, 125, 3, 1, 9, 12363]
[1467, 57, 57, 1467, 69, 30, 75, 49, 113, 3, 151, 3, 2, 9, 12182]
[1269, 53, 53, 1269, 64, 33, 78, 48, 174, 2, 191, 2, 2, 9, 10268]
[1322, 78, 78, 1322, 85, 40, 71, 49, 126, 3, 172, 2, 1, 8, 12881]
gen     evals   std                                                     min                                                     avg                                                     max  
0       40      [  2.63391344e-01   2.42935636e+18   2.42935636e+18]    [  0.00000000e+00  -9.22337204e+18   5.50000000e+01]    [  9.25000000e-01  -6.91752903e+17   6.91752903e+17]    [  1.00000000e+00   1.35000000e+03   9.22337204e+18]
1       40      [  3.79967104e-01   3.50457796e+18   3.50457796e+18]    [  0.00000000e+00  -9.22337204e+18   7.80000000e+01]    [  8.25000000e-01  -1.61409011e+18   1.61409011e+18]    [  1.00000000e+00   1.32500000e+03   9.22337204e+18]
2       40      [  4.89897949e-01   4.51851104e+18   4.51851104e+18]    [  0.00000000e+00  -9.22337204e+18   1.50000000e+01]    [  6.00000000e-01  -3.68934881e+18   3.68934881e+18]    [  1.00000000e+00   1.07500000e+03   9.22337204e+18]
3       40      [  4.89897949e-01   4.51851104e+18   4.51851104e+18]    [  0.00000000e+00  -9.22337204e+18   3.30000000e+01]    [  4.00000000e-01  -5.53402322e+18   5.53402322e+18]    [  1.00000000e+00   9.69000000e+02   9.22337204e+18]
4       40      [  4.58257569e-01   4.22668005e+18   4.22668005e+18]    [  0.00000000e+00  -9                                                                                                .22337204e+18   3.30000000e+01] [  3.00000000e-01  -6.45636043e+18   6.45636043e+18]    [  1.                                                                                                00000000e+00   7.65000000e+02   9.22337204e+18]
5       40      [  4.68374850e-01   4.31999549e+18   4.31999549e+18]    [  0.00000000e+00  -9.22337204e+18   1.50000000e+01]    [  3.25000000e-01  -6.22577612e+18   6.22577612e+18]    [  1.00000000e+00   7.65000000e+02   9.22337204e+18]
6       40      [  4.89897949e-01   4.51851104e+18   4.51851104e+18]    [  0.00000000e+00  -9.22337204e+18   1.50000000e+01]    [  4.00000000e-01  -5.53402322e+18   5.53402322e+18]    [  1.00000000e+00   7.12000000e+02   9.22337204e+18]
7       40      [  4.99374609e-01   4.60591780e+18   4.60591780e+18]    [  0.00000000e+00  -9.22337204e+18   1.50000000e+01]    [  4.75000000e-01  -4.84227032e+18   4.84227032e+18]    [  1.00000000e+00   7.12000000e+02   9.22337204e+18]

------------------------------------------------------------------------
# Runtime: 667.634 secs
 Final Population
[1030, 19, 19, 1030, 98, 35, 86, 49, 123, 3, 169, 2, 1, 8, 0] (1.0, 22.0, 15.0)
[1000, 58, 58, 1000, 73, 39, 69, 48, 106, 1, 103, 1, 2, 8, 11704] (0.0, -9.223372036854776e+18, 9.223372036854776e+18)
[0, 19, 19, 1030, 98, 33, 78, 48, 174, 2, 191, 2, 1, 8, 0] (0.0, -9.223372036854776e+18, 9.223372036854776e+18)
[1000, 58, 58, 1000, 73, 39, 69, 48, 106, 1, 103, 2, 1, 8, 12881] (1.0, 712.0, 397.0)
[1161, 17, 17, 1161, 76, 38, 55, 49, 149, 3, 129, 1, 1, 8, 13105] (1.0, 44.0, 87.0)
[1161, 17, 17, 1161, 76, 33, 78, 48, 174, 2, 191, 2, 2, 9, 10268] (1.0, 81.0, 294.0)
[1000, 90, 90, 1114, 81, 40, 98, 49, 126, 3, 169, 2, 1, 8, 12881] (1.0, 459.0, 375.0)
[1322, 78, 78, 1322, 85, 40, 71, 49, 126, 3, 172, 3, 1, 8, 12881] (1.0, 195.0, 357.0)
[1161, 17, 17, 1161, 76, 38, 78, 48, 174, 2, 191, 2, 0, 9, 13105] (1.0, 69.0, 240.0)
[1161, 17, 17, 1161, 98, 35, 55, 49, 149, 3, 169, 2, 1, 8, 13105] (1.0, 50.0, 105.0)
[1161, 17, 17, 1161, 76, 38, 55, 49, 149, 3, 169, 2, 1, 8, 13105] (1.0, 122.0, 321.0)
[1322, 78, 78, 1322, 85, 40, 71, 49, 126, 3, 172, 1, 2, 8, 12881] (1.0, 573.0, 384.0)
[1322, 78, 78, 1322, 85, 40, 71, 49, 126, 3, 172, 1, 2, 8, 12881] (1.0, 573.0, 384.0)
[1322, 78, 78, 1322, 85, 40, 71, 49, 126, 3, 172, 2, 1, 8, 12881] (1.0, 189.0, 339.0)
[1161, 17, 17, 1339, 69, 34, 88, 49, 0, 2, 191, 2, 2, 9, 10268] (1.0, 31.0, 69.0)
[1161, 17, 17, 1161, 76, 38, 78, 48, 174, 2, 191, 2, 0, 9, 10268] (1.0, 75.0, 267.0)
[1030, 19, 19, 1030, 98, 35, 86, 49, 123, 3, 129, 1, 2, 8, 0] (1.0, 28.0, 33.0)
[1000, 19, 19, 1030, 98, 35, 86, 49, 126, 3, 169, 2, 1, 8, 12881] (1.0, 49.0, 96.0)
